(10783295594424116, {11: 159590643497, u'B': 2115186087849, 13: 1694003441235, 14: 180088524741, 15: 81503478376})
(10813295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10843295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10873295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10903295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10933295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10963295594424116, {u'B': 8424629006949, 11: 159590643497, 12: 2523679528632, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10993295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11023295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11053295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11083295594424116, {u'A': 18668685702628, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11113295594424116, {u'A': 20748243849733, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515})
(11143295594424116, {u'A': 25355872904128, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 14847295717358, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515, 6: 450465163723})
(11173295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11203295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 39961095519689, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 11: 2242564890466, 12: 11342647337964, 13: 8885829822118, 14: 14335332851891, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11233295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11263295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11293295594424116, {u'A': 97051432382095, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 2190739996722})
(11623295594424116, {u'A': 202793000442040, 1: 1041487397505, 2: 15059897231682, u'B': 127228968629013, 4: 118186352866845, 5: 3666546078104, 0: 18148574579998, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 10655288095643, 14: 21072438952493, 15: 1802832999472, 3: 11493942676434, 6: 32119978890895})
(11653295594424116, {u'A': 202793000442040, 1: 1041487397505, 2: 15059897231682, u'B': 127228968629013, 4: 118186352866845, 5: 3666546078104, 0: 18148574579998, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 10655288095643, 14: 21072438952493, 15: 1802832999472, 3: 11493942676434, 6: 32119978890895})
(11683295594424116, {u'A': 202793000442040, 1: 1041487397505, 2: 15059897231682, u'B': 127991330597660, 4: 118186352866845, 5: 3666546078104, 0: 18148574579998, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 11417650064290, 14: 21072438952493, 15: 1802832999472, 3: 11493942676434, 6: 32119978890895})
(11713295594424116, {u'A': 205107222062669, 1: 1041487397505, 2: 15059897231682, u'B': 136187361712325, 4: 118186352866845, 5: 3666546078104, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 13715748541216, 13: 17240579975703, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 32119978890895})
(11743295594424116, {u'A': 205107222062669, 1: 1041487397505, 2: 15059897231682, u'B': 136187361712325, 4: 118186352866845, 5: 3666546078104, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 13715748541216, 13: 17240579975703, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 32119978890895})
(11773295594424116, {u'A': 205107222062669, 1: 1041487397505, 2: 15059897231682, u'B': 136187361712325, 4: 118186352866845, 5: 3666546078104, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 13715748541216, 13: 17240579975703, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 32119978890895})
(11803295594424116, {u'A': 205107222062669, 1: 1041487397505, 2: 15059897231682, u'B': 136187361712325, 4: 118186352866845, 5: 3666546078104, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 13715748541216, 13: 17240579975703, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 32119978890895})
(11833295594424116, {u'A': 205107222062669, 1: 1041487397505, 2: 15059897231682, u'B': 136187361712325, 4: 118186352866845, 5: 3666546078104, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3047916839452, 12: 13715748541216, 13: 17240579975703, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 32119978890895})
(11863295594424116, {u'A': 207444483177481, 1: 1041487397505, 2: 15059897231682, u'B': 137193945580458, 4: 118910315017994, 5: 4296300988794, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 3974629352957, 12: 13715748541216, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 13480486898790, 6: 33103522943868})
(11893295594424116, {u'A': 226032100164031, 1: 1041487397505, 2: 15059897231682, u'B': 137555623434526, 4: 118910315017994, 5: 5093048263179, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 4030597020231, 12: 14021458728010, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 33103522943868})
(11923295594424116, {u'A': 226157763419349, 1: 1041487397505, 2: 15059897231682, u'B': 137555623434526, 4: 118910315017994, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 4030597020231, 12: 14021458728010, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 33103522943868})
(11953295594424116, {u'A': 226157763419349, 1: 1041487397505, 2: 15059897231682, u'B': 137555623434526, 4: 118910315017994, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 4030597020231, 12: 14021458728010, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 33103522943868})
(11983295594424116, {u'A': 228496261426149, 1: 1329773673782, 2: 17110108962205, u'B': 137555623434526, 4: 118910315017994, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 4030597020231, 12: 14021458728010, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 33103522943868})
(12013295594424116, {u'A': 256181303535429, 1: 1329773673782, 2: 17110108962205, u'B': 137555623434526, 4: 143483958190098, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 71284876854542, 9: 3861445676367, 10: 4161521873080, 11: 4030597020231, 12: 14021458728010, 13: 17320451330331, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 36214921881044})
(12043295594424116, {u'A': 257414701596321, 1: 1329773673782, 2: 17110108962205, u'B': 141668486284692, 4: 143483958190098, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 73508474932421, 9: 3861445676367, 10: 4632558077398, 11: 4030597020231, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 1802832999472, 3: 31271356610955, 6: 37448319941936})
(12073295594424116, {u'A': 257414701596321, 1: 1329773673782, 2: 17110108962205, u'B': 144161394142393, 4: 143483958190098, 5: 5218711518497, 0: 18476251978271, 7: 3076220720577, 8: 73508474932421, 9: 5968308653534, 10: 4632558077398, 11: 4030597020231, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 37448319941936})
(12103295594424116, {u'A': 292753167598333, 1: 1329773673782, 2: 17110108962205, u'B': 144161394142393, 4: 143483958190098, 5: 5218711518497, 0: 42310683185821, 7: 8332882127003, 8: 73508474932421, 9: 5968308653534, 10: 4632558077398, 11: 4030597020231, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 43695693329972})
(12133295594424116, {u'A': 298838750268851, 1: 1329773673782, 2: 17110108962205, u'B': 144161394142393, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 11874357420882, 8: 73508474932421, 9: 5968308653534, 10: 4632558077398, 11: 4030597020231, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 44684869311604})
(12163295594424116, {u'A': 299037404652412, 1: 1329773673782, 2: 17110108962205, u'B': 189350147152785, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 12073011804443, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 5980789154492, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 44684869311604})
(12193295594424116, {u'A': 299037404652412, 1: 1329773673782, 2: 17110108962205, u'B': 189350147152785, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 12073011804443, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 5980789154492, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 44684869311604})
(12223295594424116, {u'A': 299037404652412, 1: 1329773673782, 2: 17110108962205, u'B': 189350147152785, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 12073011804443, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 5980789154492, 12: 14021458728010, 13: 18738679898300, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 44684869311604})
(12253295594424116, {u'A': 299037404652412, 1: 1329773673782, 2: 17110108962205, u'B': 189669632537276, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 12073011804443, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 6004852957295, 12: 14021458728010, 13: 19034101479988, 14: 21072438952493, 15: 2188877880006, 3: 31271356610955, 6: 44684869311604})
(12283295594424116, {u'A': 301172939178363, 1: 1329773673782, 2: 17110108962205, u'B': 197271746327854, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 3128902187657, 3: 31271356610955, 6: 44684869311604})
(12313295594424116, {u'A': 301172939178363, 1: 1329773673782, 2: 17110108962205, u'B': 197271746327854, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 73508474932421, 9: 49206869529665, 10: 4632558077398, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 3128902187657, 3: 31271356610955, 6: 44684869311604})
(12343295594424116, {u'A': 301172939178363, 1: 1329773673782, 2: 17110108962205, u'B': 217023520162243, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 4632558077398, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 3128902187657, 3: 31271356610955, 6: 44684869311604})
(12373295594424116, {u'A': 301172939178363, 1: 1329773673782, 2: 17110108962205, u'B': 217023520162243, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 4632558077398, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 3128902187657, 3: 31271356610955, 6: 44684869311604})
(12403295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12433295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12463295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12493295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12523295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12553295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12583295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12613295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12643295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12673295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12703295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12733295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12763295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12793295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12823295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
